time [s],x [m],y [m],speed [m/s],acceleration [m/s²]
0,0.51886,0.35,0,0
0.0252525,0.51886,0.35,1.52015e-05,0.00119988
0.0505051,0.518861,0.35,6.03938e-05,0.00237527
0.0757576,0.518863,0.35,0.000134958,0.00352617
0.10101,0.518867,0.35,0.000238277,0.00465259
0.126263,0.518873,0.35,0.000369731,0.00575451
0.151515,0.518882,0.35,0.000528703,0.00683196
0.176768,0.518894,0.35,0.000714574,0.00788491
0.20202,0.518909,0.35,0.000926725,0.00891338
0.227273,0.518929,0.35,0.00116454,0.00991736
0.252525,0.518953,0.35,0.0014274,0.0108968
0.277778,0.518981,0.35,0.00171468,0.0118519
0.30303,0.519015,0.35,0.00202577,0.0127824
0.328283,0.519054,0.35,0.00236005,0.0136884
0.353535,0.5191,0.35,0.00271689,0.0145699
0.378788,0.519151,0.35,0.0030957,0.015427
0.40404,0.519209,0.35,0.00349583,0.0162596
0.429293,0.519275,0.35,0.00391668,0.0170676
0.454545,0.519347,0.35,0.00435763,0.0178512
0.479798,0.519428,0.35,0.00481805,0.0186103
0.505051,0.519516,0.35,0.00529734,0.019345
0.530303,0.519613,0.35,0.00579486,0.0200551
0.555556,0.519718,0.35,0.00631001,0.0207407
0.580808,0.519832,0.35,0.00684217,0.0214019
0.606061,0.519955,0.35,0.00739071,0.0220386
0.631313,0.520088,0.35,0.00795502,0.0226507
0.656566,0.52023,0.35,0.00853448,0.0232384
0.681818,0.520382,0.35,0.00912847,0.0238017
0.707071,0.520544,0.35,0.00973638,0.0243404
0.732323,0.520717,0.35,0.0103576,0.0248546
0.757576,0.5209,0.35,0.0109915,0.0253444
0.782828,0.521094,0.35,0.0116374,0.0258096
0.808081,0.521299,0.35,0.0122948,0.0262504
0.833333,0.521515,0.35,0.012963,0.0266667
0.858586,0.521742,0.35,0.0136414,0.0270585
0.883838,0.521981,0.35,0.0143293,0.0274258
0.909091,0.522232,0.35,0.0150263,0.0277686
0.934343,0.522494,0.35,0.0157316,0.0280869
0.959596,0.522768,0.35,0.0164446,0.0283808
0.984848,0.523054,0.35,0.0171648,0.0286501
1.0101,0.523352,0.35,0.0178914,0.028895
1.03535,0.523662,0.35,0.0186239,0.0291154
1.06061,0.523985,0.35,0.0193617,0.0293113
1.08586,0.52432,0.35,0.0201041,0.0294827
1.11111,0.524668,0.35,0.0208505,0.0296296
1.13636,0.525028,0.35,0.0216003,0.0297521
1.16162,0.5254,0.35,0.0223529,0.02985
1.18687,0.525785,0.35,0.0231077,0.0299235
1.21212,0.526183,0.35,0.023864,0.0299725
1.23737,0.526593,0.35,0.0246212,0.0299969
1.26263,0.527016,0.35,0.0253788,0.0299969
1.28788,0.527452,0.35,0.026136,0.0299725
1.31313,0.5279,0.35,0.0268923,0.0299235
1.33838,0.528361,0.35,0.0276471,0.02985
1.36364,0.528834,0.35,0.0283997,0.0297521
1.38889,0.52932,0.35,0.0291495,0.0296296
1.41414,0.529818,0.35,0.0298959,0.0294827
1.43939,0.530329,0.35,0.0306383,0.0293113
1.46465,0.530852,0.35,0.0313761,0.0291154
1.4899,0.531387,0.35,0.0321086,0.028895
1.51515,0.531934,0.35,0.0328352,0.0286501
1.5404,0.532494,0.35,0.0335554,0.0283808
1.56566,0.533065,0.35,0.0342684,0.0280869
1.59091,0.533648,0.35,0.0349737,0.0277686
1.61616,0.534242,0.35,0.0356707,0.0274258
1.64141,0.534848,0.35,0.0363586,0.0270585
1.66667,0.535466,0.35,0.037037,0.0266667
1.69192,0.536094,0.35,0.0377052,0.0262504
1.71717,0.536733,0.35,0.0383626,0.0258096
1.74242,0.537383,0.35,0.0390085,0.0253444
1.76768,0.538044,0.35,0.0396424,0.0248546
1.79293,0.538715,0.35,0.0402636,0.0243404
1.81818,0.539396,0.35,0.0408715,0.0238017
1.84343,0.540088,0.35,0.0414655,0.0232384
1.86869,0.540788,0.35,0.042045,0.0226507
1.89394,0.541498,0.35,0.0426093,0.0220386
1.91919,0.542218,0.35,0.0431578,0.0214019
1.94444,0.542946,0.35,0.04369,0.0207407
1.9697,0.543683,0.35,0.0442051,0.0200551
1.99495,0.544428,0.35,0.0447027,0.019345
2.0202,0.545181,0.35,0.0451819,0.0186103
2.04545,0.545941,0.35,0.0456424,0.0178512
2.07071,0.546709,0.35,0.0460833,0.0170676
2.09596,0.547485,0.35,0.0465042,0.0162596
2.12121,0.548266,0.35,0.0469043,0.015427
2.14646,0.549054,0.35,0.0472831,0.0145699
2.17172,0.549848,0.35,0.04764,0.0136884
2.19697,0.550648,0.35,0.0479742,0.0127824
2.22222,0.551453,0.35,0.0482853,0.0118519
2.24747,0.552262,0.35,0.0485726,0.0108968
2.27273,0.553076,0.35,0.0488355,0.00991736
2.29798,0.553894,0.35,0.0490733,0.00891338
2.32323,0.554715,0.35,0.0492854,0.00788491
2.34848,0.55554,0.35,0.0494713,0.00683196
2.37374,0.556367,0.35,0.0496303,0.00575451
2.39899,0.557196,0.35,0.0497617,0.00465259
2.42424,0.558028,0.35,0.049865,0.00352617
2.44949,0.55886,0.35,0.0499396,0.00237527
2.47475,0.559693,0.35,0.0499848,0.00119988
2.5,0.560526,0.35,0.05,0
2.5,0.560526,0.35,0.05,0
2.57656,0.564354,0.35,0.05,0
2.65311,0.568182,0.35,0.05,0
2.72967,0.57201,0.35,0.05,0
2.80622,0.575837,0.35,0.05,0
2.88278,0.579665,0.35,0.05,0
2.95933,0.583493,0.35,0.05,0
3.03589,0.587321,0.35,0.05,0
3.11244,0.591148,0.35,0.05,0
3.189,0.594976,0.35,0.05,0
3.26555,0.598804,0.35,0.05,0
3.34211,0.602632,0.35,0.05,0
3.41866,0.606459,0.35,0.05,0
3.49522,0.610287,0.35,0.05,0
3.57177,0.614115,0.35,0.05,0
3.64833,0.617943,0.35,0.05,0
3.72488,0.62177,0.35,0.05,0
3.80144,0.625598,0.35,0.05,0
3.87799,0.629426,0.35,0.05,0
3.95455,0.633254,0.35,0.05,0
4.0311,0.637081,0.35,0.05,0
4.10766,0.640909,0.35,0.05,0
4.18421,0.644737,0.35,0.05,0
4.26077,0.648565,0.35,0.05,0
4.33732,0.652392,0.35,0.05,0
4.41388,0.65622,0.35,0.05,0
4.49043,0.660048,0.35,0.05,0
4.56699,0.663876,0.35,0.05,0
4.64354,0.667703,0.35,0.05,0
4.7201,0.671531,0.35,0.05,0
4.79665,0.675359,0.35,0.05,0
4.87321,0.679187,0.35,0.05,0
4.94976,0.683014,0.35,0.05,0
5.02632,0.686842,0.35,0.05,0
5.10287,0.69067,0.35,0.05,0
5.17943,0.694498,0.35,0.05,0
5.25598,0.698325,0.35,0.05,0
5.33254,0.702153,0.35,0.05,0
5.40909,0.705981,0.35,0.05,0
5.48565,0.709809,0.35,0.05,0
5.5622,0.713636,0.35,0.05,0
5.63876,0.717464,0.35,0.05,0
5.71531,0.721292,0.35,0.05,0
5.79187,0.72512,0.35,0.05,0
5.86842,0.728947,0.35,0.05,0
5.94498,0.732775,0.35,0.05,0
6.02153,0.736603,0.35,0.05,0
6.09809,0.740431,0.35,0.05,0
6.17464,0.744258,0.35,0.05,0
6.2512,0.748086,0.35,0.05,0
6.32775,0.751914,0.35,0.05,0
6.40431,0.755742,0.35,0.05,0
6.48086,0.759569,0.35,0.05,0
6.55742,0.763397,0.35,0.05,0
6.63397,0.767225,0.35,0.05,0
6.71053,0.771053,0.35,0.05,0
6.78708,0.77488,0.35,0.05,0
6.86364,0.778708,0.35,0.05,0
6.94019,0.782536,0.35,0.05,0
7.01675,0.786364,0.35,0.05,0
7.0933,0.790191,0.35,0.05,0
7.16986,0.794019,0.35,0.05,0
7.24641,0.797847,0.35,0.05,0
7.32297,0.801675,0.35,0.05,0
7.39952,0.805502,0.35,0.05,0
7.47608,0.80933,0.35,0.05,0
7.55263,0.813158,0.35,0.05,0
7.62919,0.816986,0.35,0.05,0
7.70574,0.820813,0.35,0.05,0
7.7823,0.824641,0.35,0.05,0
7.85885,0.828469,0.35,0.05,0
7.93541,0.832297,0.35,0.05,0
8.01196,0.836124,0.35,0.05,0
8.08852,0.839952,0.35,0.05,0
8.16507,0.84378,0.35,0.05,0
8.24163,0.847608,0.35,0.05,0
8.31818,0.851435,0.35,0.05,0
8.39474,0.855263,0.35,0.05,0
8.47129,0.859091,0.35,0.05,0
8.54785,0.862919,0.35,0.05,0
8.6244,0.866746,0.35,0.05,0
8.70096,0.870574,0.35,0.05,0
8.77751,0.874402,0.35,0.05,0
8.85407,0.87823,0.35,0.05,0
8.93062,0.882057,0.35,0.05,0
9.00718,0.885885,0.35,0.05,0
9.08373,0.889713,0.35,0.05,0
9.16029,0.893541,0.35,0.05,0
9.23684,0.897368,0.35,0.05,0
9.3134,0.901196,0.35,0.05,0
9.38995,0.905024,0.35,0.05,0
9.46651,0.908852,0.35,0.05,0
9.54306,0.912679,0.35,0.05,0
9.61962,0.916507,0.35,0.05,0
9.69617,0.920335,0.35,0.05,0
9.77273,0.924163,0.35,0.05,0
9.84928,0.92799,0.35,0.05,0
9.92584,0.931818,0.35,0.05,0
10.0024,0.935646,0.35,0.05,0
10.0789,0.939474,0.35,0.05,0
10.0789,0.940307,0.35,0.05,-0
10.1042,0.94114,0.35,0.0499848,-0.00119988
10.1295,0.941972,0.35,0.0499396,-0.00237527
10.1547,0.942804,0.35,0.049865,-0.00352617
10.18,0.943633,0.35,0.0497617,-0.00465259
10.2052,0.94446,0.35,0.0496303,-0.00575451
10.2305,0.945285,0.35,0.0494713,-0.00683196
10.2557,0.946106,0.35,0.0492854,-0.00788491
10.281,0.946924,0.35,0.0490733,-0.00891338
10.3062,0.947738,0.35,0.0488355,-0.00991736
10.3315,0.948547,0.35,0.0485726,-0.0108968
10.3567,0.949352,0.35,0.0482853,-0.0118519
10.382,0.950152,0.35,0.0479742,-0.0127824
10.4072,0.950946,0.35,0.04764,-0.0136884
10.4325,0.951734,0.35,0.0472831,-0.0145699
10.4577,0.952515,0.35,0.0469043,-0.015427
10.483,0.953291,0.35,0.0465042,-0.0162596
10.5082,0.954059,0.35,0.0460833,-0.0170676
10.5335,0.954819,0.35,0.0456424,-0.0178512
10.5587,0.955572,0.35,0.0451819,-0.0186103
10.584,0.956317,0.35,0.0447027,-0.019345
10.6093,0.957054,0.35,0.0442051,-0.0200551
10.6345,0.957782,0.35,0.04369,-0.0207407
10.6598,0.958502,0.35,0.0431578,-0.0214019
10.685,0.959212,0.35,0.0426093,-0.0220386
10.7103,0.959912,0.35,0.042045,-0.0226507
10.7355,0.960604,0.35,0.0414655,-0.0232384
10.7608,0.961285,0.35,0.0408715,-0.0238017
10.786,0.961956,0.35,0.0402636,-0.0243404
10.8113,0.962617,0.35,0.0396424,-0.0248546
10.8365,0.963267,0.35,0.0390085,-0.0253444
10.8618,0.963906,0.35,0.0383626,-0.0258096
10.887,0.964534,0.35,0.0377052,-0.0262504
10.9123,0.965152,0.35,0.037037,-0.0266667
10.9375,0.965758,0.35,0.0363586,-0.0270585
10.9628,0.966352,0.35,0.0356707,-0.0274258
10.988,0.966935,0.35,0.0349737,-0.0277686
11.0133,0.967506,0.35,0.0342684,-0.0280869
11.0385,0.968066,0.35,0.0335554,-0.0283808
11.0638,0.968613,0.35,0.0328352,-0.0286501
11.089,0.969148,0.35,0.0321086,-0.028895
11.1143,0.969671,0.35,0.0313761,-0.0291154
11.1396,0.970182,0.35,0.0306383,-0.0293113
11.1648,0.97068,0.35,0.0298959,-0.0294827
11.1901,0.971166,0.35,0.0291495,-0.0296296
11.2153,0.971639,0.35,0.0283997,-0.0297521
11.2406,0.9721,0.35,0.0276471,-0.02985
11.2658,0.972548,0.35,0.0268923,-0.0299235
11.2911,0.972984,0.35,0.026136,-0.0299725
11.3163,0.973407,0.35,0.0253788,-0.0299969
11.3416,0.973817,0.35,0.0246212,-0.0299969
11.3668,0.974215,0.35,0.023864,-0.0299725
11.3921,0.9746,0.35,0.0231077,-0.0299235
11.4173,0.974972,0.35,0.0223529,-0.02985
11.4426,0.975332,0.35,0.0216003,-0.0297521
11.4678,0.97568,0.35,0.0208505,-0.0296296
11.4931,0.976015,0.35,0.0201041,-0.0294827
11.5183,0.976338,0.35,0.0193617,-0.0293113
11.5436,0.976648,0.35,0.0186239,-0.0291154
11.5688,0.976946,0.35,0.0178914,-0.028895
11.5941,0.977232,0.35,0.0171648,-0.0286501
11.6194,0.977506,0.35,0.0164446,-0.0283808
11.6446,0.977768,0.35,0.0157316,-0.0280869
11.6699,0.978019,0.35,0.0150263,-0.0277686
11.6951,0.978258,0.35,0.0143293,-0.0274258
11.7204,0.978485,0.35,0.0136414,-0.0270585
11.7456,0.978701,0.35,0.012963,-0.0266667
11.7709,0.978906,0.35,0.0122948,-0.0262504
11.7961,0.9791,0.35,0.0116374,-0.0258096
11.8214,0.979283,0.35,0.0109915,-0.0253444
11.8466,0.979456,0.35,0.0103576,-0.0248546
11.8719,0.979618,0.35,0.00973638,-0.0243404
11.8971,0.97977,0.35,0.00912847,-0.0238017
11.9224,0.979912,0.35,0.00853448,-0.0232384
11.9476,0.980045,0.35,0.00795502,-0.0226507
11.9729,0.980168,0.35,0.00739071,-0.0220386
11.9981,0.980282,0.35,0.00684217,-0.0214019
12.0234,0.980387,0.35,0.00631001,-0.0207407
12.0486,0.980484,0.35,0.00579486,-0.0200551
12.0739,0.980572,0.35,0.00529734,-0.019345
12.0991,0.980653,0.35,0.00481805,-0.0186103
12.1244,0.980725,0.35,0.00435763,-0.0178512
12.1497,0.980791,0.35,0.00391668,-0.0170676
12.1749,0.980849,0.35,0.00349583,-0.0162596
12.2002,0.9809,0.35,0.0030957,-0.015427
12.2254,0.980946,0.35,0.00271689,-0.0145699
12.2507,0.980985,0.35,0.00236005,-0.0136884
12.2759,0.981019,0.35,0.00202577,-0.0127824
12.3012,0.981047,0.35,0.00171468,-0.0118519
12.3264,0.981071,0.35,0.0014274,-0.0108968
12.3517,0.981091,0.35,0.00116454,-0.00991736
12.3769,0.981106,0.35,0.000926725,-0.00891338
12.4022,0.981118,0.35,0.000714574,-0.00788491
12.4274,0.981127,0.35,0.000528703,-0.00683196
12.4527,0.981133,0.35,0.000369731,-0.00575451
12.4779,0.981137,0.35,0.000238277,-0.00465259
12.5032,0.981139,0.35,0.000134958,-0.00352617
12.5284,0.98114,0.35,6.03938e-05,-0.00237527
12.5537,0.98114,0.35,1.52015e-05,-0.00119988
12.5789,0.98114,0.35,0,-0
12.5789,0.98114,0.35,0,0
12.6233,0.98114,0.349999,6.83708e-05,0.00305436
12.6676,0.98114,0.349992,0.000267931,0.00592172
12.7119,0.98114,0.349973,0.000590478,0.00860593
12.7562,0.98114,0.349938,0.00102798,0.0111108
12.8005,0.98114,0.349881,0.00157259,0.0134403
12.8448,0.98114,0.349797,0.0022166,0.0155982
12.8891,0.98114,0.349683,0.0029525,0.0175884
12.9334,0.98114,0.349534,0.00377295,0.0194147
12.9778,0.98114,0.349347,0.00467077,0.0210811
13.0221,0.98114,0.349119,0.00563896,0.0225912
13.0664,0.98114,0.348847,0.00667067,0.0239491
13.1107,0.98114,0.348527,0.00775925,0.0251585
13.155,0.98114,0.348158,0.0088982,0.0262233
13.1993,0.98114,0.347738,0.0100812,0.0271474
13.2436,0.98114,0.347264,0.0113021,0.0279346
13.2879,0.98114,0.346736,0.0125549,0.0285887
13.3323,0.98114,0.346151,0.0138339,0.0291138
13.3766,0.98114,0.345509,0.0151333,0.0295135
13.4209,0.98114,0.34481,0.0164477,0.0297917
13.4652,0.98114,0.344052,0.0177719,0.0299524
13.5095,0.98114,0.343235,0.0191006,0.0299993
13.5538,0.98114,0.342359,0.0204289,0.0299363
13.5981,0.98114,0.341424,0.0217521,0.0297673
13.6424,0.98114,0.340431,0.0230655,0.0294961
13.6868,0.98114,0.33938,0.0243648,0.0291266
13.7311,0.98114,0.338272,0.0256455,0.0286627
13.7754,0.98114,0.337108,0.0269037,0.0281081
13.8197,0.98114,0.335888,0.0281353,0.0274667
13.864,0.98114,0.334615,0.0293367,0.0267425
13.9083,0.98114,0.333289,0.0305042,0.0259392
13.9526,0.98114,0.331912,0.0316344,0.0250608
13.9969,0.98114,0.330486,0.0327241,0.024111
14.0413,0.98114,0.329012,0.0337703,0.0230937
14.0856,0.98114,0.327494,0.0347699,0.0220128
14.1299,0.98114,0.325932,0.0357203,0.0208722
14.1742,0.98114,0.324329,0.0366189,0.0196757
14.2185,0.98114,0.322687,0.0374633,0.018427
14.2628,0.98114,0.321009,0.0382513,0.0171302
14.3071,0.98114,0.319298,0.0389808,0.0157891
14.3514,0.98114,0.317555,0.03965,0.0144075
14.3958,0.98114,0.315785,0.0402571,0.0129892
14.4401,0.98114,0.313989,0.0408006,0.0115382
14.4844,0.98114,0.31217,0.0412792,0.0100582
14.5287,0.98114,0.310331,0.0416917,0.00855323
14.573,0.98114,0.308476,0.042037,0.00702702
14.6173,0.98114,0.306607,0.0423142,0.00548345
14.6616,0.98114,0.304727,0.0425227,0.00392639
14.7059,0.98114,0.302839,0.042662,0.00235969
14.7503,0.98114,0.300947,0.0427318,0.000787206
14.7946,0.98114,0.299053,0.0427318,-0.000787206
14.8389,0.98114,0.297161,0.042662,-0.00235969
14.8832,0.98114,0.295273,0.0425227,-0.00392639
14.9275,0.98114,0.293393,0.0423142,-0.00548345
14.9718,0.98114,0.291524,0.042037,-0.00702702
15.0161,0.98114,0.289669,0.0416917,-0.00855323
15.0604,0.98114,0.28783,0.0412792,-0.0100582
15.1048,0.98114,0.286011,0.0408006,-0.0115382
15.1491,0.98114,0.284215,0.0402571,-0.0129892
15.1934,0.98114,0.282445,0.03965,-0.0144075
15.2377,0.98114,0.280702,0.0389808,-0.0157891
15.282,0.98114,0.278991,0.0382513,-0.0171302
15.3263,0.98114,0.277313,0.0374633,-0.018427
15.3706,0.98114,0.275671,0.0366189,-0.0196757
15.4149,0.98114,0.274068,0.0357203,-0.0208722
15.4593,0.98114,0.272506,0.0347699,-0.0220128
15.5036,0.98114,0.270988,0.0337703,-0.0230937
15.5479,0.98114,0.269514,0.0327241,-0.024111
15.5922,0.98114,0.268088,0.0316344,-0.0250608
15.6365,0.98114,0.266711,0.0305042,-0.0259392
15.6808,0.98114,0.265385,0.0293367,-0.0267425
15.7251,0.98114,0.264112,0.0281353,-0.0274667
15.7694,0.98114,0.262892,0.0269037,-0.0281081
15.8138,0.98114,0.261728,0.0256455,-0.0286627
15.8581,0.98114,0.26062,0.0243648,-0.0291266
15.9024,0.98114,0.259569,0.0230655,-0.0294961
15.9467,0.98114,0.258576,0.0217521,-0.0297673
15.991,0.98114,0.257641,0.0204289,-0.0299363
16.0353,0.98114,0.256765,0.0191006,-0.0299993
16.0796,0.98114,0.255948,0.0177719,-0.0299524
16.1239,0.98114,0.25519,0.0164477,-0.0297917
16.1683,0.98114,0.254491,0.0151333,-0.0295135
16.2126,0.98114,0.253849,0.0138339,-0.0291138
16.2569,0.98114,0.253264,0.0125549,-0.0285887
16.3012,0.98114,0.252736,0.0113021,-0.0279346
16.3455,0.98114,0.252262,0.0100812,-0.0271474
16.3898,0.98114,0.251842,0.0088982,-0.0262233
16.4341,0.98114,0.251473,0.00775925,-0.0251585
16.4784,0.98114,0.251153,0.00667067,-0.0239491
16.5228,0.98114,0.250881,0.00563896,-0.0225912
16.5671,0.98114,0.250653,0.00467077,-0.0210811
16.6114,0.98114,0.250466,0.00377295,-0.0194147
16.6557,0.98114,0.250317,0.0029525,-0.0175884
16.7,0.98114,0.250203,0.0022166,-0.0155982
16.7443,0.98114,0.250119,0.00157259,-0.0134403
16.7886,0.98114,0.250062,0.00102798,-0.0111108
16.8329,0.98114,0.250027,0.000590478,-0.00860593
16.8773,0.98114,0.250008,0.000267931,-0.00592172
16.9216,0.98114,0.250001,6.83708e-05,-0.00305436
16.9659,0.98114,0.25,0,0
16.9659,0.98114,0.25,0,0
16.9911,0.98114,0.25,1.52015e-05,0.00119988
17.0164,0.981139,0.25,6.03938e-05,0.00237527
17.0416,0.981137,0.25,0.000134958,0.00352617
17.0669,0.981133,0.25,0.000238277,0.00465259
17.0921,0.981127,0.25,0.000369731,0.00575451
17.1174,0.981118,0.25,0.000528703,0.00683196
17.1427,0.981106,0.25,0.000714574,0.00788491
17.1679,0.981091,0.25,0.000926725,0.00891338
17.1932,0.981071,0.25,0.00116454,0.00991736
17.2184,0.981047,0.25,0.0014274,0.0108968
17.2437,0.981019,0.25,0.00171468,0.0118519
17.2689,0.980985,0.25,0.00202577,0.0127824
17.2942,0.980946,0.25,0.00236005,0.0136884
17.3194,0.9809,0.25,0.00271689,0.0145699
17.3447,0.980849,0.25,0.0030957,0.015427
17.3699,0.980791,0.25,0.00349583,0.0162596
17.3952,0.980725,0.25,0.00391668,0.0170676
17.4204,0.980653,0.25,0.00435763,0.0178512
17.4457,0.980572,0.25,0.00481805,0.0186103
17.4709,0.980484,0.25,0.00529734,0.019345
17.4962,0.980387,0.25,0.00579486,0.0200551
17.5214,0.980282,0.25,0.00631001,0.0207407
17.5467,0.980168,0.25,0.00684217,0.0214019
17.5719,0.980045,0.25,0.00739071,0.0220386
17.5972,0.979912,0.25,0.00795502,0.0226507
17.6225,0.97977,0.25,0.00853448,0.0232384
17.6477,0.979618,0.25,0.00912847,0.0238017
17.673,0.979456,0.25,0.00973638,0.0243404
17.6982,0.979283,0.25,0.0103576,0.0248546
17.7235,0.9791,0.25,0.0109915,0.0253444
17.7487,0.978906,0.25,0.0116374,0.0258096
17.774,0.978701,0.25,0.0122948,0.0262504
17.7992,0.978485,0.25,0.012963,0.0266667
17.8245,0.978258,0.25,0.0136414,0.0270585
17.8497,0.978019,0.25,0.0143293,0.0274258
17.875,0.977768,0.25,0.0150263,0.0277686
17.9002,0.977506,0.25,0.0157316,0.0280869
17.9255,0.977232,0.25,0.0164446,0.0283808
17.9507,0.976946,0.25,0.0171648,0.0286501
17.976,0.976648,0.25,0.0178914,0.028895
18.0012,0.976338,0.25,0.0186239,0.0291154
18.0265,0.976015,0.25,0.0193617,0.0293113
18.0517,0.97568,0.25,0.0201041,0.0294827
18.077,0.975332,0.25,0.0208505,0.0296296
18.1023,0.974972,0.25,0.0216003,0.0297521
18.1275,0.9746,0.25,0.0223529,0.02985
18.1528,0.974215,0.25,0.0231077,0.0299235
18.178,0.973817,0.25,0.023864,0.0299725
18.2033,0.973407,0.25,0.0246212,0.0299969
18.2285,0.972984,0.25,0.0253788,0.0299969
18.2538,0.972548,0.25,0.026136,0.0299725
18.279,0.9721,0.25,0.0268923,0.0299235
18.3043,0.971639,0.25,0.0276471,0.02985
18.3295,0.971166,0.25,0.0283997,0.0297521
18.3548,0.97068,0.25,0.0291495,0.0296296
18.38,0.970182,0.25,0.0298959,0.0294827
18.4053,0.969671,0.25,0.0306383,0.0293113
18.4305,0.969148,0.25,0.0313761,0.0291154
18.4558,0.968613,0.25,0.0321086,0.028895
18.481,0.968066,0.25,0.0328352,0.0286501
18.5063,0.967506,0.25,0.0335554,0.0283808
18.5315,0.966935,0.25,0.0342684,0.0280869
18.5568,0.966352,0.25,0.0349737,0.0277686
18.582,0.965758,0.25,0.0356707,0.0274258
18.6073,0.965152,0.25,0.0363586,0.0270585
18.6326,0.964534,0.25,0.037037,0.0266667
18.6578,0.963906,0.25,0.0377052,0.0262504
18.6831,0.963267,0.25,0.0383626,0.0258096
18.7083,0.962617,0.25,0.0390085,0.0253444
18.7336,0.961956,0.25,0.0396424,0.0248546
18.7588,0.961285,0.25,0.0402636,0.0243404
18.7841,0.960604,0.25,0.0408715,0.0238017
18.8093,0.959912,0.25,0.0414655,0.0232384
18.8346,0.959212,0.25,0.042045,0.0226507
18.8598,0.958502,0.25,0.0426093,0.0220386
18.8851,0.957782,0.25,0.0431578,0.0214019
18.9103,0.957054,0.25,0.04369,0.0207407
18.9356,0.956317,0.25,0.0442051,0.0200551
18.9608,0.955572,0.25,0.0447027,0.019345
18.9861,0.954819,0.25,0.0451819,0.0186103
19.0113,0.954059,0.25,0.0456424,0.0178512
19.0366,0.953291,0.25,0.0460833,0.0170676
19.0618,0.952515,0.25,0.0465042,0.0162596
19.0871,0.951734,0.25,0.0469043,0.015427
19.1124,0.950946,0.25,0.0472831,0.0145699
19.1376,0.950152,0.25,0.04764,0.0136884
19.1629,0.949352,0.25,0.0479742,0.0127824
19.1881,0.948547,0.25,0.0482853,0.0118519
